Index,relPosN,relPosE
0,,
1,,
2,1.4629,0.7977
3,,
4,1.5467,0.8573
5,,
6,1.7151,0.8992
7,,
8,1.7488,0.9956
9,,
10,1.7465,0.9794
11,,
12,1.7735,1.0834
13,,
14,1.7385,1.2618
15,,
16,1.7013,1.4426
17,,
18,1.6413,1.5170
19,,
20,1.6730,1.4955
21,,
22,1.6187,1.5755
23,,
24,1.5585,1.6312
25,,
26,1.4518,1.6362
27,,
28,1.3391,1.5843
29,,
30,1.2152,1.5317
31,,
32,1.0754,1.3766
33,,
34,1.0818,1.2164
35,,
36,1.0415,1.0752
37,,
38,1.0322,0.9928
39,,
40,1.1854,0.9833
41,,
42,1.3420,0.9400
43,,
44,1.4297,0.8955
45,,
46,1.5292,0.9303
47,,
48,1.6095,1.0143
49,,
50,1.6377,1.1217
51,,
52,1.6881,1.2400
53,,
54,1.6798,1.3684
55,,
56,1.6510,1.4386
57,,
58,1.6743,1.4628
59,,
60,1.6735,1.5099
61,,
62,1.5791,1.6487
63,,
64,1.3642,1.7570
65,,
66,1.1856,1.7451
67,,
68,1.1552,1.6629
69,,
70,1.0828,1.5770
71,,
72,1.0088,1.5351
73,,
74,0.9295,1.4568
75,,
76,0.8893,1.3737
77,,
78,0.8962,1.3671
79,,
80,0.8819,1.3310
81,,
82,0.8832,1.3212
83,,
84,0.8952,1.3664
85,,
86,0.9323,1.4118
87,,
88,0.9250,1.4488
89,,
90,0.9320,1.5056
91,,
92,0.9239,1.5620
93,,
94,0.9154,1.6194
95,,
96,0.9477,1.7259
97,,
98,0.9876,1.7835
99,,
100,0.9554,1.7441
101,,
102,0.9964,1.7297
103,,
104,1.0902,1.7493
105,,
106,1.1707,1.7923
107,,
108,1.2689,1.8250
109,,
110,1.4698,1.8053
111,,
112,1.5374,1.6856
113,,
114,1.6527,1.5435
115,,
116,1.5591,1.3686
117,,
118,1.4575,1.3498
119,,
120,1.4553,1.2926
121,,
122,1.4263,1.3097
123,,
124,1.4196,1.2768
125,,
126,1.4970,1.2959
127,,
128,1.5346,1.3067
129,,
130,1.4601,1.2786
131,,
132,1.3563,1.1887
133,,
134,1.3457,1.1917
135,,
136,1.2517,1.2553
137,,
138,1.1849,1.3524
139,,
140,1.0543,1.4484
141,,
142,0.9529,1.6948
143,,
144,1.0666,1.8385
145,,
146,1.1080,2.0413
147,,
148,1.2439,2.0476
149,,
150,1.2650,2.1358
151,,
152,1.4476,2.1478
153,,
154,1.5505,2.1386
155,,
156,1.6441,2.0938
157,,
158,1.7587,2.0182
159,,
160,1.8439,1.9049
161,,
162,1.8281,1.7143
163,,
164,1.8419,1.5347
165,,
166,1.8272,1.4933
167,,
168,1.8593,1.4593
169,,
170,1.7347,1.4422
171,,
172,1.5991,1.3916
173,,
174,1.3972,1.3529
175,,
176,1.2416,1.4359
177,,
178,1.1455,1.5339
